3.48862000795626,49.865368660167
-1.58372289411333,38.8261665289993
3.58131581010587,50.2389127013953
3.39021522288066,34.5740158710513
-0.633476646678343,30.5929564810182
0.279461713996857,12.3765116736211
0.465169789391823,10.659952009471
-1.54668357941727,30.9356696336629
2.65804065634852,15.4830956507658
3.55110579929512,59.6069109406726
0.122962798975047,22.402715720795
-1.88290723775829,48.0843254305738
-1.26235563677596,37.1831182431599
-1.51694294433475,48.6977097925455
0.451297112284365,5.25117466447219
0.97226320572582,4.23630179084507
1.19976145481705,-3.39913629972359
2.86560791903159,17.4032679655495
-0.244218021903025,20.7186764900669
1.16680830850276,11.8516590069498
0.634147201397473,12.7125712369018
2.46669730378374,3.58732588542465
2.81970126501012,12.5953632908564
0.974303840104197,-1.15870324638167
2.6324736746319,11.962111497894
1.7200482143039,-5.75871557716769
-1.84023685118583,34.3150672014187
0.705193595505314,8.91761399622995
2.73733181298541,0.901823540621896
0.40535997239074,5.05006239070337
3.36801359171621,37.7236534342171
3.87156807869243,75.7078545032045
0.997769045473019,2.25687746062739
2.80519974896353,10.0053242942999
-0.370122635774424,28.209394761547
-0.213812008208199,25.7540183085014
-1.06892726765265,40.2610510953992
1.02724817813564,-3.33704449907158
-0.249644465885761,22.1796856015056
2.78000742603442,18.8181186959978
1.27893231824947,1.74398240389994
0.490844771709772,16.5213563237686
0.940764841854482,0.740831256931354
-0.940272171263766,36.8131986459269
-1.30331302204621,37.3002293746115
0.464482614564219,9.21039892550924
0.216042000699366,20.3679958224183
3.22743207680478,30.3771952737119
0.07204620659665,20.7266201996613
-0.592716825411421,38.5968054740186
-0.221620604956019,19.0490254243478
2.55630641583572,8.32693060639157
1.73437619739165,0.804221574853969
0.482085874720993,11.5220475037377
-1.35592471861347,35.122869589222
